top - 13:02:39 up 59 min,  2 users,  load average: 0.45, 0.31, 0.25
Tasks: 288 total,   1 running, 287 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.2 us,  2.3 sy,  0.0 ni, 91.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  31978.6 total,  27136.8 free,   2015.6 used,   2826.3 buff/cache
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.  28883.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:02.25 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-events_highpri
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-events_highpri
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
     67 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.14 kcompactd0
     71 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     72 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     75 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
     76 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker/4:1-mm_percpu_wq
     77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md_bitmap
     81 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
     82 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
     83 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/0:1H-kblockd
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthread
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.50 kworker/1:1-events
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
     90 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    101 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    103 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/2:1-events
    107 root       0 -20       0      0      0 I   0.0   0.0   0:02.94 kworker/u17:0-i915_flip
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    131 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/2:1H-kblockd
    135 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/3:1H-kblockd
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.16 kworker/6:1H-events_highpri
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/7:1H-kblockd
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/5:1H-kblockd
    157 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/4:1H-kblockd
    175 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    176 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    177 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    178 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-auth-wq
    187 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
    189 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_0
    190 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_1
    193 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_2
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tmf_2
    219 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/3:2-cgroup_destroy
    261 root      20   0       0      0      0 S   0.0   0.0   0:00.35 jbd2/nvme0n1p2-8
    262 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    354 root      20   0   27004   7052   4652 S   0.0   0.0   0:00.28 systemd-udevd
    389 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:3-events
    427 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    536 systemd+  20   0   25672  13892   9528 S   0.0   0.0   0:00.27 systemd-resolve
    550 systemd+  20   0   89388   7440   6520 S   0.0   0.0   0:00.11 systemd-timesyn
    559 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ttm
    563 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    564 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    565 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    566 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/1:2-rcu_gp
    568 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:2-events
    700 root      20   0  240168   8132   6896 S   0.0   0.0   0:00.18 accounts-daemon
    702 root      20   0    2816   2068   1896 S   0.0   0.0   0:00.59 acpid
    708 avahi     20   0    7632   4092   3656 S   0.0   0.0   0:00.23 avahi-daemon
    709 root      20   0    9496   3008   2760 S   0.0   0.0   0:00.00 cron
    711 message+  20   0   11172   6732   4020 S   0.0   0.0   0:01.14 dbus-daemon
    730 root      20   0   41004  21520  12032 S   0.0   0.1   0:00.10 networkd-dispat
    737 root      20   0  243052  11796   7376 S   0.0   0.0   0:01.66 polkitd
    743 root      20   0  240096   7820   7060 S   0.0   0.0   0:00.03 power-profiles-
    746 syslog    20   0  222404   6340   4496 S   0.0   0.0   0:00.10 rsyslogd
    760 root      20   0 1763572  31984  20300 S   0.0   0.1   0:02.38 snapd
    767 root      20   0  236504   7088   6420 S   0.0   0.0   0:00.04 switcheroo-cont
    771 root      20   0   48304   8216   6952 S   0.0   0.0   0:00.21 systemd-logind
    781 root      20   0  393336  14164  10740 S   0.0   0.0   0:00.43 udisksd
    783 root      20   0   16504   6648   5840 S   0.0   0.0   0:00.02 wpa_supplicant
    795 avahi     20   0    7444   1288   1024 S   0.0   0.0   0:00.00 avahi-daemon
    872 root      20   0  318048  12696  10732 S   0.0   0.0   0:00.14 ModemManager
   1011 root      20   0   74188  15284  12040 S   0.0   0.0   0:00.08 cupsd
   1016 root      20   0    2892   1740   1624 S   0.0   0.0   0:00.81 run-cups-browse
   1018 root      20   0    2892   1632   1512 S   0.0   0.0   0:00.75 run-cupsd
   1030 root      20   0  118160  23732  14960 S   0.0   0.1   0:00.08 unattended-upgr
   1075 root      20   0   15436   9120   7492 S   0.0   0.0   0:00.00 sshd
   1100 root      20   0  241344   9108   7904 S   0.0   0.0   0:00.03 gdm3
   1122 www-data  20   0  231456  17452   9704 S   0.0   0.1   0:00.00 apache2
   1123 www-data  20   0  232520  47684  37352 S   0.0   0.1   0:00.03 apache2
   1124 www-data  20   0  309096  56408  43240 S   0.0   0.2   0:00.47 apache2
   1125 www-data  20   0  231440  15276   7528 S   0.0   0.0   0:00.00 apache2
   1126 www-data  20   0  308468  55384  42728 S   0.0   0.2   0:00.49 apache2
   1164 rtkit     21   1  154004   3476   3164 S   0.0   0.0   0:00.03 rtkit-daemon
   1302 root      20   0  242232   8976   7648 S   0.0   0.0   0:00.05 upowerd
   1533 root      20   0  298232  20492  17572 S   0.0   0.1   0:00.07 packagekitd
   1684 root      20   0   66620  12424  10736 S   0.0   0.0   0:00.40 cupsd
   1721 colord    20   0  245484  13476   9676 S   0.0   0.0   0:00.20 colord
   1766 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u17:1
   1795 root      20   0    2892    976    860 S   0.0   0.0   0:00.00 run-cups-browse
   1796 root      20   0    3212   1944   1832 S   0.0   0.0   0:00.00 sleep
   1800 root      20   0  318172  11140   9276 S   0.0   0.0   0:00.06 gdm-session-wor
   1840 root      20   0  175640  15072  10452 S   0.0   0.0   0:00.68 cups-browsed
   1854 kernoops  20   0   13088   2252   1792 S   0.0   0.0   0:00.00 kerneloops
   1857 kernoops  20   0   13088   2252   1776 S   0.0   0.0   0:00.00 kerneloops
   1863 lp        20   0   16288   6736   5884 S   0.0   0.0   0:00.01 dbus
   1864 lp        20   0   16288   6760   5912 S   0.0   0.0   0:00.00 dbus
   1867 maryam    20   0   18028  10864   8172 S   0.0   0.0   0:00.73 systemd
   1868 maryam    20   0  170268   6016   1664 S   0.0   0.0   0:00.00 (sd-pam)
   1874 maryam     9 -11   39580   6492   5344 S   0.0   0.0   0:00.06 pipewire
   1875 maryam    20   0   23604   6608   5480 S   0.0   0.0   0:00.03 pipewire-media-
   1876 maryam     9 -11 1686352  28504  21316 S   0.0   0.1   0:00.12 pulseaudio
   1890 maryam    20   0  388384   8152   6888 S   0.0   0.0   0:00.29 gnome-keyring-d
   1906 maryam    20   0  240644   8300   7332 S   0.0   0.0   0:00.07 gvfsd
   1917 maryam    20   0  380892   6864   6008 S   0.0   0.0   0:00.00 gvfsd-fuse
   1919 maryam    20   0  536904   7540   6728 S   0.0   0.0   0:00.19 xdg-document-po
   1928 maryam    20   0  236152   6336   5732 S   0.0   0.0   0:00.00 xdg-permission-
   1935 root      20   0    2796   1992   1876 S   0.0   0.0   0:00.00 fusermount3
   1969 maryam    20   0  316056  10632   8568 S   0.0   0.0   0:00.20 gvfs-udisks2-vo
   1978 maryam    20   0  315212   8332   7156 S   0.0   0.0   0:00.18 gvfs-afc-volume
   1983 maryam    20   0  236632   6896   6160 S   0.0   0.0   0:00.04 gvfs-goa-volume
   1987 maryam    20   0  581812  40480  32964 S   0.0   0.1   0:00.05 goa-daemon
   1994 maryam    20   0  162388   6100   5612 S   0.0   0.0   0:00.00 gdm-wayland-ses
   1996 maryam    20   0  338400  15248  13272 S   0.0   0.0   0:00.04 goa-identity-se
   1999 maryam    20   0  223044  15936  14024 S   0.0   0.0   0:00.02 gnome-session-b
   2058 maryam    20   0   91908   5512   5048 S   0.0   0.0   0:00.00 gnome-session-c
   2072 maryam    20   0  445472  17756  14788 S   0.0   0.1   0:00.14 gnome-session-b
   2086 maryam    20   0  309624   7940   7076 S   0.0   0.0   0:00.01 at-spi-bus-laun
   2093 maryam    20   0    8564   4592   4056 S   0.0   0.0   0:00.01 dbus-daemon
   2138 maryam    20   0  583016  21160  18156 S   0.0   0.1   0:00.06 gnome-shell-cal
   2144 maryam    20   0  392272  25940  22052 S   0.0   0.1   0:00.09 evolution-sourc
   2149 maryam    20   0  156964   5788   5240 S   0.0   0.0   0:00.00 dconf-service
   2155 maryam    20   0 1315644  31748  26968 S   0.0   0.1   0:00.13 evolution-calen
   2166 maryam    20   0  746008  29244  25416 S   0.0   0.1   0:00.07 evolution-addre
   2169 maryam    20   0  314868   9236   7800 S   0.0   0.0   0:00.02 gvfsd-trash
   2180 maryam    20   0 2873844  28220  22828 S   0.0   0.1   0:00.09 gjs
   2182 maryam    20   0  162684   7584   6792 S   0.0   0.0   0:00.01 at-spi2-registr
   2208 maryam    20   0    2892   1756   1652 S   0.0   0.0   0:00.00 sh
   2209 maryam    20   0  310424   6836   6208 S   0.0   0.0   0:00.00 gsd-a11y-settin
   2211 maryam    20   0  389040  12076   6988 S   0.0   0.0   0:04.99 ibus-daemon
   2212 maryam    20   0  462748  27304  21308 S   0.0   0.1   0:00.15 gsd-color
   2214 maryam    20   0  375468  16440  14304 S   0.0   0.1   0:00.02 gsd-datetime
   2217 maryam    20   0  311924   8240   7240 S   0.0   0.0   0:00.16 gsd-housekeepin
   2219 maryam    20   0  414240  22488  17508 S   0.0   0.1   0:00.10 gsd-keyboard
   2222 maryam    20   0  864200  26996  21268 S   0.0   0.1   0:00.13 gsd-media-keys
   2224 maryam    20   0  450572  26084  20280 S   0.0   0.1   0:00.16 gsd-power
   2225 maryam    20   0  249852  11308   9796 S   0.0   0.0   0:00.02 gsd-print-notif
   2227 maryam    20   0  457856   6912   6112 S   0.0   0.0   0:00.02 gsd-rfkill
   2231 maryam    20   0  236288   6308   5676 S   0.0   0.0   0:00.01 gsd-screensaver
   2233 maryam    20   0  465952  10792   9168 S   0.0   0.0   0:00.06 gsd-sharing
   2235 maryam    20   0  386036   8380   7420 S   0.0   0.0   0:00.01 gsd-smartcard
   2238 maryam    20   0  319348   9808   8536 S   0.0   0.0   0:00.00 gsd-sound
   2240 maryam    20   0  341184  22920  17612 S   0.0   0.1   0:00.12 gsd-wacom
   2266 maryam    20   0  232268   7988   6300 S   0.0   0.0   0:00.01 gsd-disk-utilit
   2290 maryam    20   0  822624  66796  51460 S   0.0   0.2   0:00.22 evolution-alarm
   2314 maryam    20   0  163480   7376   6656 S   0.0   0.0   0:00.00 ibus-memconf
   2316 maryam    20   0  347840  29276  18320 S   0.0   0.1   0:02.07 ibus-extension-
   2336 maryam    20   0  237260   7544   6828 S   0.0   0.0   0:00.15 ibus-portal
   2369 maryam    20   0  342356  15188  13152 S   0.0   0.0   0:00.01 gsd-printer
   2386 maryam    20   0  163480   7372   6656 S   0.0   0.0   0:01.54 ibus-engine-sim
   2411 maryam    20   0  728472  29692  21320 S   0.0   0.1   0:00.32 xdg-desktop-por
   2423 maryam    20   0 2931276  28160  22720 S   0.0   0.1   0:00.09 gjs
   2448 maryam    20   0  344520  26052  18688 S   0.0   0.1   0:00.14 xdg-desktop-por
   2479 maryam    20   0   38952  12032  10524 S   0.0   0.0   0:00.05 snapd-desktop-i
   2535 maryam    20   0  429188  30468  21664 S   0.0   0.1   0:00.13 snapd-desktop-i
   2551 maryam    20   0  163180   6692   5976 S   0.0   0.0   0:00.00 gvfsd-metadata
   2593 maryam    20   0   11404   5528   3784 S   0.0   0.0   0:00.09 bash
   2621 maryam    20   0   32.2g  46888  39108 S   0.0   0.1   0:00.01 code
   2622 maryam    20   0   32.2g  46756  39076 S   0.0   0.1   0:00.00 code
   2624 maryam    20   0   32.2g  11972   4172 S   0.0   0.0   0:00.00 code
   2638 maryam    20   0   32.0g   3512   3200 S   0.0   0.0   0:00.00 chrome_crashpad
   2641 maryam    20   0  941816  96252  57900 S   0.0   0.3   0:22.54 Xwayland
   2661 maryam    20   0 1046508  81260  62260 S   0.0   0.2   0:00.33 gsd-xsettings
   2692 maryam    20   0  194216  25368  18140 S   0.0   0.1   0:00.17 ibus-x11
   2716 maryam    20   0   32.3g  66088  57492 S   0.0   0.2   0:00.73 code
   2795 maryam    20   0 1123.8g  93516  67860 S   0.0   0.3   0:03.32 code
   2816 root      20   0       0      0      0 I   0.0   0.0   0:02.79 kworker/5:4-cgroup_destroy
   2892 maryam    20   0  494316  31588  23648 S   0.0   0.1   0:00.26 update-notifier
   3419 root      20   0       0      0      0 I   0.0   0.0   0:00.47 kworker/7:3-events
   3426 root      20   0       0      0      0 I   0.0   0.0   0:01.08 kworker/u16:23-flush-259:0
   3435 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/126-mei_me
   3439 root      20   0       0      0      0 I   0.0   0.0   0:00.61 kworker/u16:35-events_unbound
   3442 root      20   0       0      0      0 I   0.0   0.0   0:00.89 kworker/u16:38-events_power_eff+
